modname:copperized

texture:id=copper_door_top,filename=assets/copperized/textures/block/copper_door_top.png,xcount=1,ycount=1
texture:id=copper_door_bottom,filename=assets/copperized/textures/block/copper_door_bottom.png,xcount=1,ycount=1
texture:id=exposed_copper_door_top,filename=assets/copperized/textures/block/exposed_copper_door_top.png,xcount=1,ycount=1
texture:id=exposed_copper_door_bottom,filename=assets/copperized/textures/block/exposed_copper_door_bottom.png,xcount=1,ycount=1
texture:id=weathered_copper_door_top,filename=assets/copperized/textures/block/weathered_copper_door_top.png,xcount=1,ycount=1
texture:id=weathered_copper_door_bottom,filename=assets/copperized/textures/block/weathered_copper_door_bottom.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_top,filename=assets/copperized/textures/block/oxidized_copper_door_top.png,xcount=1,ycount=1
texture:id=oxidized_copper_door_bottom,filename=assets/copperized/textures/block/oxidized_copper_door_bottom.png,xcount=1,ycount=1
texture:id=copper_trapdoor,filename=assets/copperized/textures/block/copper_trapdoor.png,xcount=1,ycount=1
texture:id=exposed_copper_trapdoor,filename=assets/copperized/textures/block/exposed_copper_trapdoor.png,xcount=1,ycount=1
texture:id=weathered_copper_trapdoor,filename=assets/copperized/textures/block/weathered_copper_trapdoor.png,xcount=1,ycount=1
texture:id=oxidized_copper_trapdoor,filename=assets/copperized/textures/block/oxidized_copper_trapdoor.png,xcount=1,ycount=1
texture:id=copper_block,filename=assets/minecraft/textures/block/copper_block.png,xcount=1,ycount=1
texture:id=exposed_copper,filename=assets/minecraft/textures/block/exposed_copper.png,xcount=1,ycount=1
texture:id=weathered_copper,filename=assets/minecraft/textures/block/weathered_copper.png,xcount=1,ycount=1
texture:id=oxidized_copper,filename=assets/minecraft/textures/block/oxidized_copper.png,xcount=1,ycount=1
texture:id=copper_bars,filename=assets/copperized/textures/block/copper_bars.png,xcount=1,ycount=1
texture:id=exposed_copper_bars,filename=assets/copperized/textures/block/exposed_copper_bars.png,xcount=1,ycount=1
texture:id=weathered_copper_bars,filename=assets/copperized/textures/block/weathered_copper_bars.png,xcount=1,ycount=1
texture:id=oxidized_copper_bars,filename=assets/copperized/textures/block/oxidized_copper_bars.png,xcount=1,ycount=1
block:id=%waxed_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_exposed_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:exposed_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_weathered_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:weathered_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:north/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:south/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:west/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:true/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:false/half:top,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:true/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%waxed_oxidized_copper_trapdoor,state=facing:east/open:false/half:bottom,patch0=0:oxidized_copper_trapdoor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:0,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:1,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:2,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:3,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:4,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:5,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:6,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:7,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:8,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:9,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:10,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:11,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:12,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:13,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:14,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%medium_weighted_pressure_plate,state=power:15,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:0,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:1,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:2,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:3,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:4,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:5,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:6,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:7,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:8,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:9,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:10,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:11,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:12,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:13,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:14,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%exposed_medium_weighted_pressure_plate,state=power:15,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:0,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:1,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:2,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:3,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:4,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:5,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:6,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:7,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:8,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:9,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:10,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:11,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:12,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:13,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:14,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%weathered_medium_weighted_pressure_plate,state=power:15,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:0,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:1,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:2,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:3,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:4,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:5,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:6,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:7,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:8,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:9,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:10,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:11,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:12,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:13,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:14,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%oxidized_medium_weighted_pressure_plate,state=power:15,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:0,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:1,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:2,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:3,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:4,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:5,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:6,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:7,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:8,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:9,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:10,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:11,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:12,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:13,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:14,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_medium_weighted_pressure_plate,state=power:15,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:0,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:1,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:2,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:3,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:4,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:5,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:6,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:7,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:8,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:9,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:10,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:11,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:12,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:13,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:14,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_exposed_medium_weighted_pressure_plate,state=power:15,patch0=0:exposed_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:0,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:1,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:2,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:3,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:4,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:5,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:6,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:7,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:8,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:9,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:10,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:11,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:12,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:13,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:14,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_weathered_medium_weighted_pressure_plate,state=power:15,patch0=0:weathered_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:0,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:1,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:2,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:3,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:4,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:5,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:6,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:7,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:8,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:9,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:10,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:11,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:12,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:13,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:14,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%waxed_oxidized_medium_weighted_pressure_plate,state=power:15,patch0=0:oxidized_copper,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:north/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:north/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:south/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:south/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:west/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:west/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:east/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:east/face:floor,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:true/facing:north/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
block:id=%copper_button,state=powered:false/facing:north/face:wall,patch0=0:copper_block,transparency=TRANSPARENT,stdrot=true
